Transaction_Date,Currency_Code,Exchange_Rate
Timestamp: 20260330,Inr,   9.2719   
"March 28, 2026",	gbp	,   23.1026   
19/01/2026,	USD	,   15.4697   
15/03/2026," 
 gbp 
 ",   17.2407   
26/06/2026,	INR	,   11.5233   
22/01/2026,usd,   21.4968   
06-10-26,cny,   18.1972   
00/00/0000,	zmw	,   26.9094   
00/00/0000,ZAR,   10.9303   
01-09-26," 
 Zmw 
 ",   12.9969   
00/00/0000,	INR	,   27.0529   
06-22-26,zar,None
2026-01-15,   inr   ,   12.0339   
Timestamp: 20260211,   Inr   ,21.56 ZMW/USD
Timestamp: 20260513,gbp,   21.3028   
"June 28, 2026"," 
 Cny 
 ",   6.0342   
00/00/0000,	Inr	,   23.4463   
12/04/2026,   CNY   ,   6.6868   
08/02/2026," 
 Gbp 
 ",   25.4297   
06-18-26,	gbp	,NaN
2026-04-29,	eur	,   5.4446   
2026-03-06,   EUR   ,   8.0387   
00/00/0000,zar,   11.0433   
2026-06-25,	inr	,22.36 ZMW/USD
"April 29, 2026",	Inr	,   24.5688   
"June 05, 2026",Zar,   26.5112   
NULL,	GBP	,   20.3972   
04/04/2026,  ,   12.2524   
,eur,   25.1503   
"February 19, 2026"," 
 eur 
 ",   6.1656   
2026-05-02," 
 Cny 
 ",   19.0471   
"February 26, 2026",   USD   ,   5.7617   
09/02/2026," 
 inr 
 ",   21.1938   
13/05/2026,   Gbp   ,-23.2138
00/00/0000," 
 GBP 
 ",
15/05/2026,   eur   ,   22.0132   
2026-01-10,	EUR	,
29/03/2026,gbp,-2.0194
06/03/2026,zar,   7.7541   
"January 12, 2026",GBP,   21.4116   
04-20-26,   usd   ,   24.7558   
," 
 zmw 
 ",   17.9131   
04-13-26,Cny,   23.9017   
"January 15, 2026"," 
 cny 
 ",   10.4598   
05-17-26,   cny   ,   18.6277   
Timestamp: 20260127,,12.44 ZMW/USD
00/00/0000,   inr   ,   1.6235   
Timestamp: 20260126," 
 inr 
 ",   17.8569   
Timestamp: 20260530,zmw,   11.7834   
2026-01-13,CNY,NULL
Timestamp: 20260604,Eur,   10.1925   
2026-05-28,Inr,   24.0770   
20/06/2026,	USD	,   13.4287   
2026-03-19," 
 Zar 
 ",   4.3832   
Timestamp: 20260130,	INR	,   8.7732   
Timestamp: 20260412," 
 EUR 
 ",   19.7538   
2026-02-03," 
 Usd 
 ",-18.9688
Timestamp: 20260118,Usd,N/A
NULL,gbp,   12.5592   
"February 02, 2026",NaN,   10.0371   
Timestamp: 20260116," 
 zmw 
 ",   2.9146   
01-18-26,   EUR   ,   22.3005   
11/05/2026,   Cny   ,   17.8781   
Timestamp: 20260212," 
 cny 
 ",1.64 ZMW/USD
"March 05, 2026",CNY,   9.7388   
NULL,N/A,   15.2700   
19/03/2026,Gbp,   27.4226   
Timestamp: 20260607,	ZMW	,   11.6950   
06-17-26,usd,NULL
"February 21, 2026"," 
 Cny 
 ",   5.1056   
01-27-26," 
 Inr 
 ",   26.9386   
Timestamp: 20260608," 
 CNY 
 ",15.71 ZMW/USD
Timestamp: 20260317,	Zar	,  
"March 07, 2026",cny,-26.1788
NaN,	zar	,   12.8405   
00/00/0000,ZAR,
2026-03-30,   EUR   ,   12.7106   
09/01/2026,gbp,12.03 ZMW/USD
Timestamp: 20260305,	Eur	,NaN
"March 26, 2026",	zmw	,-23.2034
2026-06-20,	eur	,-2.2945
